segments.date,campaign.name,campaign.status,ad_group.name,ad_group.status,ad_group_criterion.criterion_id,ad_group_criterion.status,ad_group_criterion.system_serving_status,ad_group_criterion.cpc_bid_micros,ad_group_criterion.effective_cpc_bid_micros,ad_group_criterion.keyword.text,ad_group_criterion.keyword.match_type,metrics.impressions,metrics.clicks,metrics.ctr,metrics.average_cpc,metrics.cost_micros,metrics.conversions,metrics.conversions_by_conversion_date,metrics.all_conversions,metrics.cost_per_conversion,metrics.conversions_from_interactions_rate,metrics.absolute_top_impression_percentage,metrics.top_impression_percentage
2026-06-11,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,1459297830129,ENABLED,ELIGIBLE,0,10000,form a pllc in new york,PHRASE,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-06-11,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,2429437086184,ENABLED,ELIGIBLE,0,10000,pllc nyc,PHRASE,2,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-06-11,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,2487783774618,ENABLED,ELIGIBLE,0,10000,nypllc,EXACT,3,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.5,1.0
2026-06-12,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,48929560,ENABLED,ELIGIBLE,0,10000,pllc,BROAD,29,5,0.1724137931034483,2442009.0,12210045,0.0,0.0,0.0,0.0,0.0,0.0,0.8275862068965517
2026-06-12,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,352137348443,ENABLED,ELIGIBLE,0,10000,ny pllc formation,PHRASE,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
2026-06-12,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,387421343209,ENABLED,ELIGIBLE,0,10000,nys pllc,PHRASE,2,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
2026-06-12,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,623093212028,ENABLED,ELIGIBLE,0,10000,pllc formation new york,EXACT,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-06-12,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,623417180082,ENABLED,ELIGIBLE,0,10000,pllc application ny,EXACT,7,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.8571428571428571
2026-06-12,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,666310871924,ENABLED,ELIGIBLE,0,10000,nys pllc formation,EXACT,8,1,0.125,12597896.0,12597896,1.0,1.0,1.0,12597896.0,1.0,0.3333333333333333,0.8333333333333334
2026-06-12,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,1089564113171,ENABLED,ELIGIBLE,0,10000,ny pllc,PHRASE,2,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
2026-06-12,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,1232236794176,ENABLED,ELIGIBLE,0,10000,form pllc,PHRASE,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-06-12,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,2176714289251,ENABLED,ELIGIBLE,0,10000,pllc in new york,PHRASE,1,1,1.0,8375620.0,8375620,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-06-12,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,2461187962928,ENABLED,ELIGIBLE,0,10000,pllc ny,PHRASE,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-06-12,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,2487783774618,ENABLED,ELIGIBLE,0,10000,nypllc,EXACT,5,1,0.2,2230000.0,2230000,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,1.0
2026-06-13,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,48929560,ENABLED,ELIGIBLE,0,10000,pllc,BROAD,23,2,0.08695652173913043,4460000.0,8920000,0.0,0.0,0.0,0.0,0.0,0.0625,0.75
2026-06-13,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,352137348443,ENABLED,ELIGIBLE,0,10000,ny pllc formation,PHRASE,1,1,1.0,13140000.0,13140000,1.0,1.0,1.0,13140000.0,1.0,1.0,1.0
2026-06-13,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,623093212028,ENABLED,ELIGIBLE,0,10000,pllc formation new york,EXACT,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-06-13,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,623417180082,ENABLED,ELIGIBLE,0,10000,pllc application ny,EXACT,4,1,0.25,16090000.0,16090000,0.0,0.0,0.0,0.0,0.0,0.5,1.0
2026-06-13,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,2461187962928,ENABLED,ELIGIBLE,0,10000,pllc ny,PHRASE,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-06-14,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,48929560,ENABLED,ELIGIBLE,0,10000,pllc,BROAD,29,3,0.10344827586206896,5969809.333333333,17909428,0.0,0.0,0.0,0.0,0.0,0.041666666666666664,0.9166666666666666
2026-06-14,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,352137348443,ENABLED,ELIGIBLE,0,10000,ny pllc formation,PHRASE,2,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
2026-06-14,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,387421343209,ENABLED,ELIGIBLE,0,10000,nys pllc,PHRASE,2,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
2026-06-14,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,623093212028,ENABLED,ELIGIBLE,0,10000,pllc formation new york,EXACT,3,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-06-14,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,623417180082,ENABLED,ELIGIBLE,0,10000,pllc application ny,EXACT,5,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.75
2026-06-14,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,666310871924,ENABLED,ELIGIBLE,0,10000,nys pllc formation,EXACT,2,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-06-14,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,2487783774618,ENABLED,ELIGIBLE,0,10000,nypllc,EXACT,3,1,0.3333333333333333,2000000.0,2000000,0.0,0.0,0.0,0.0,0.0,0.5,0.5
2026-06-15,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,48929560,ENABLED,ELIGIBLE,0,10000,pllc,BROAD,73,3,0.0410958904109589,7603333.333333333,22810000,0.0,1.0,0.0,0.0,0.0,0.18181818181818182,0.7272727272727273
2026-06-15,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,331529916161,ENABLED,ELIGIBLE,0,10000,pllc new york,PHRASE,6,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,1.0
2026-06-15,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,387421343209,ENABLED,ELIGIBLE,0,10000,nys pllc,PHRASE,2,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.5,1.0
2026-06-15,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,406972883474,ENABLED,ELIGIBLE,0,10000,pllc formation,PHRASE,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-06-15,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,533774370940,ENABLED,ELIGIBLE,0,10000,new york pllc,PHRASE,4,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,1.0
2026-06-15,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,623093212028,ENABLED,ELIGIBLE,0,10000,pllc formation new york,EXACT,9,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.2857142857142857,1.0
2026-06-15,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,623417180082,ENABLED,ELIGIBLE,0,10000,pllc application ny,EXACT,21,1,0.047619047619047616,9570000.0,9570000,0.0,0.0,0.0,0.0,0.0,0.0,0.9285714285714286
2026-06-15,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,666310871924,ENABLED,ELIGIBLE,0,10000,nys pllc formation,EXACT,6,1,0.16666666666666666,20640000.0,20640000,0.0,0.0,0.0,0.0,0.0,0.2,1.0
2026-06-15,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,836023138528,ENABLED,ELIGIBLE,0,10000,pllc online,PHRASE,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-06-15,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,1089564113011,ENABLED,ELIGIBLE,0,10000,new york pllc formation,PHRASE,2,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
2026-06-15,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,1089564113171,ENABLED,ELIGIBLE,0,10000,ny pllc,PHRASE,4,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
2026-06-15,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,2487783774618,ENABLED,ELIGIBLE,0,10000,nypllc,EXACT,2,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-06-16,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,48929560,ENABLED,ELIGIBLE,0,10000,pllc,BROAD,59,3,0.05084745762711865,10643333.333333334,31930000,0.5,1.5,0.5,63860000.0,0.16666666666666666,0.30952380952380953,0.7380952380952381
2026-06-16,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,352137348443,ENABLED,ELIGIBLE,0,10000,ny pllc formation,PHRASE,3,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-06-16,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,623093212028,ENABLED,ELIGIBLE,0,10000,pllc formation new york,EXACT,9,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,1.0
2026-06-16,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,623417180082,ENABLED,ELIGIBLE,0,10000,pllc application ny,EXACT,21,6,0.2857142857142857,13304564.333333334,79827386,1.5,0.5,1.5,53218257.333333336,0.25,0.2857142857142857,0.9285714285714286
2026-06-16,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,666310871924,ENABLED,ELIGIBLE,0,10000,nys pllc formation,EXACT,7,1,0.14285714285714285,6401034.0,6401034,0.0,0.0,0.0,0.0,0.0,0.2,0.6
2026-06-16,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,1083568506392,ENABLED,ELIGIBLE,0,10000,forming a pllc in ny,EXACT,2,1,0.5,3695866.0,3695866,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-06-16,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,1089564113011,ENABLED,ELIGIBLE,0,10000,new york pllc formation,PHRASE,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-06-16,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,2484375855794,ENABLED,ELIGIBLE,0,10000,pllc nys,PHRASE,2,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-06-16,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,2487783774618,ENABLED,ELIGIBLE,0,10000,nypllc,EXACT,6,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
2026-06-17,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,48929560,ENABLED,ELIGIBLE,0,10000,pllc,BROAD,82,4,0.04878048780487805,10782500.0,43130000,1.0,1.0,1.0,43130000.0,0.25,0.1111111111111111,0.7777777777777778
2026-06-17,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,331529916161,ENABLED,ELIGIBLE,0,10000,pllc new york,PHRASE,5,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.75
2026-06-17,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,352137348443,ENABLED,ELIGIBLE,0,10000,ny pllc formation,PHRASE,5,1,0.2,14520000.0,14520000,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,1.0
2026-06-17,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,387421343209,ENABLED,ELIGIBLE,0,10000,nys pllc,PHRASE,3,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-06-17,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,406972883474,ENABLED,ELIGIBLE,0,10000,pllc formation,PHRASE,2,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-06-17,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,533774370940,ENABLED,ELIGIBLE,0,10000,new york pllc,PHRASE,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-06-17,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,623093212028,ENABLED,ELIGIBLE,0,10000,pllc formation new york,EXACT,12,2,0.16666666666666666,8625000.0,17250000,0.0,0.0,0.0,0.0,0.0,0.2222222222222222,0.7777777777777778
2026-06-17,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,623417180082,ENABLED,ELIGIBLE,0,10000,pllc application ny,EXACT,17,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.21428571428571427,0.8571428571428571
2026-06-17,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,666310871924,ENABLED,ELIGIBLE,0,10000,nys pllc formation,EXACT,9,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.8333333333333334
2026-06-17,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,1089564113011,ENABLED,ELIGIBLE,0,10000,new york pllc formation,PHRASE,2,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-06-17,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,2461187962928,ENABLED,ELIGIBLE,0,10000,pllc ny,PHRASE,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
2026-06-17,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,2484375855794,ENABLED,ELIGIBLE,0,10000,pllc nys,PHRASE,6,1,0.16666666666666666,16570000.0,16570000,0.0,0.0,0.0,0.0,0.0,0.5,1.0
2026-06-17,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,2487783774618,ENABLED,ELIGIBLE,0,10000,nypllc,EXACT,9,3,0.3333333333333333,3302520.0,9907560,1.0,1.0,1.0,9907560.0,0.3333333333333333,0.8,0.8
2026-06-18,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,48929560,ENABLED,ELIGIBLE,0,10000,pllc,BROAD,76,6,0.07894736842105263,11656593.0,69939558,1.333333,1.0,1.333333,52454681.6136704,0.2222221666666667,0.15,0.7
2026-06-18,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,331529916161,ENABLED,ELIGIBLE,0,10000,pllc new york,PHRASE,5,2,0.4,10575000.0,21150000,0.333333,0.0,0.333333,63450063.45006345,0.1666665,0.3333333333333333,1.0
2026-06-18,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,352137348443,ENABLED,ELIGIBLE,0,10000,ny pllc formation,PHRASE,2,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
2026-06-18,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,387421343209,ENABLED,ELIGIBLE,0,10000,nys pllc,PHRASE,2,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
2026-06-18,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,623093212028,ENABLED,ELIGIBLE,0,10000,pllc formation new york,EXACT,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-06-18,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,623417180082,ENABLED,ELIGIBLE,0,10000,pllc application ny,EXACT,31,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.9166666666666666
2026-06-18,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,666310871924,ENABLED,ELIGIBLE,0,10000,nys pllc formation,EXACT,12,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.42857142857142855,0.8571428571428571
2026-06-18,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,745619312294,ENABLED,ELIGIBLE,0,10000,form a pllc,PHRASE,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-06-18,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,1083568506392,ENABLED,ELIGIBLE,0,10000,forming a pllc in ny,EXACT,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-06-18,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,1089564113171,ENABLED,ELIGIBLE,0,10000,ny pllc,PHRASE,3,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.5,0.5
2026-06-18,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,1232236794176,ENABLED,ELIGIBLE,0,10000,form pllc,PHRASE,2,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-06-18,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,2461083289131,ENABLED,ELIGIBLE,0,10000,start pllc,PHRASE,1,1,1.0,6840000.0,6840000,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-06-18,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,2487783774618,ENABLED,ELIGIBLE,0,10000,nypllc,EXACT,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-06-19,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,48929560,ENABLED,ELIGIBLE,0,10000,pllc,BROAD,31,1,0.03225806451612903,5560000.0,5560000,0.0,0.333333,0.0,0.0,0.0,0.2,0.8
2026-06-19,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,331529916161,ENABLED,ELIGIBLE,0,10000,pllc new york,PHRASE,2,1,0.5,1420000.0,1420000,0.333334,0.666667,0.333334,4259991.48001704,0.333334,0.0,1.0
2026-06-19,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,387421343209,ENABLED,ELIGIBLE,0,10000,nys pllc,PHRASE,3,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-06-19,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,623417180082,ENABLED,ELIGIBLE,0,10000,pllc application ny,EXACT,2,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
2026-06-19,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,666310871924,ENABLED,ELIGIBLE,0,10000,nys pllc formation,EXACT,2,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-06-19,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,1089564113171,ENABLED,ELIGIBLE,0,10000,ny pllc,PHRASE,2,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
2026-06-20,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,48929560,ENABLED,ELIGIBLE,0,10000,pllc,BROAD,17,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.15384615384615385,0.7692307692307693
2026-06-20,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,331529916161,ENABLED,ELIGIBLE,0,10000,pllc new york,PHRASE,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
2026-06-20,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,623093212028,ENABLED,ELIGIBLE,0,10000,pllc formation new york,EXACT,2,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-06-20,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,623417180082,ENABLED,ELIGIBLE,0,10000,pllc application ny,EXACT,5,1,0.2,6260000.0,6260000,0.0,0.0,0.0,0.0,0.0,0.2,1.0
2026-06-20,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,666310871924,ENABLED,ELIGIBLE,0,10000,nys pllc formation,EXACT,2,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
2026-06-20,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,2461084230171,ENABLED,ELIGIBLE,0,10000,form a pllc in ny,PHRASE,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-06-21,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,48929560,ENABLED,ELIGIBLE,0,10000,pllc,BROAD,26,3,0.11538461538461539,12302122.0,36906366,0.0,0.0,0.0,0.0,0.0,0.1,0.7
2026-06-21,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,331529916161,ENABLED,ELIGIBLE,0,10000,pllc new york,PHRASE,2,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-06-21,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,406972883474,ENABLED,ELIGIBLE,0,10000,pllc formation,PHRASE,2,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
2026-06-21,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,623093212028,ENABLED,ELIGIBLE,0,10000,pllc formation new york,EXACT,1,1,1.0,18430000.0,18430000,0.0,0.0,0.0,0.0,0.0,1.0,1.0
2026-06-21,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,623417180082,ENABLED,ELIGIBLE,0,10000,pllc application ny,EXACT,7,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.8333333333333334
2026-06-21,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,666310871924,ENABLED,ELIGIBLE,0,10000,nys pllc formation,EXACT,3,1,0.3333333333333333,9810000.0,9810000,0.0,0.0,0.0,0.0,0.0,0.0,0.5
2026-06-21,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,1089564113171,ENABLED,ELIGIBLE,0,10000,ny pllc,PHRASE,5,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,1.0
2026-06-21,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,2176714289251,ENABLED,ELIGIBLE,0,10000,pllc in new york,PHRASE,2,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-06-21,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,2427501938611,ENABLED,ELIGIBLE,0,10000,pllc in ny,PHRASE,2,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-06-22,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,48929560,ENABLED,ELIGIBLE,0,10000,pllc,BROAD,45,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.75
2026-06-22,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,331529916161,ENABLED,ELIGIBLE,0,10000,pllc new york,PHRASE,2,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-06-22,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,352137348443,ENABLED,ELIGIBLE,0,10000,ny pllc formation,PHRASE,2,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
2026-06-22,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,623093212028,ENABLED,ELIGIBLE,0,10000,pllc formation new york,EXACT,4,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666
2026-06-22,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,623417180082,ENABLED,ELIGIBLE,0,10000,pllc application ny,EXACT,11,1,0.09090909090909091,2990000.0,2990000,0.0,1.0,0.0,0.0,0.0,0.0,0.75
2026-06-22,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,666310871924,ENABLED,ELIGIBLE,0,10000,nys pllc formation,EXACT,5,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.25,1.0
2026-06-22,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,745619312294,ENABLED,ELIGIBLE,0,10000,form a pllc,PHRASE,2,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-06-22,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,1089564113171,ENABLED,ELIGIBLE,0,10000,ny pllc,PHRASE,2,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
2026-06-22,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,2176714289251,ENABLED,ELIGIBLE,0,10000,pllc in new york,PHRASE,2,1,0.5,4310000.0,4310000,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-06-22,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,2429437086184,ENABLED,ELIGIBLE,0,10000,pllc nyc,PHRASE,2,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-06-22,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,2487783774618,ENABLED,ELIGIBLE,0,10000,nypllc,EXACT,6,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.2,0.8
2026-06-23,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,48929560,ENABLED,ELIGIBLE,0,10000,pllc,BROAD,54,6,0.1111111111111111,9218987.333333334,55313924,1.0,1.0,1.0,55313924.0,0.16666666666666666,0.15789473684210525,0.7894736842105263
2026-06-23,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,352137348443,ENABLED,ELIGIBLE,0,10000,ny pllc formation,PHRASE,2,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
2026-06-23,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,387421343209,ENABLED,ELIGIBLE,0,10000,nys pllc,PHRASE,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
2026-06-23,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,406972883474,ENABLED,ELIGIBLE,0,10000,pllc formation,PHRASE,2,1,0.5,18800000.0,18800000,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-06-23,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,533774370940,ENABLED,ELIGIBLE,0,10000,new york pllc,PHRASE,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-06-23,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,623093212028,ENABLED,ELIGIBLE,0,10000,pllc formation new york,EXACT,4,1,0.25,14190000.0,14190000,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-06-23,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,623417180082,ENABLED,ELIGIBLE,0,10000,pllc application ny,EXACT,13,1,0.07692307692307693,2470000.0,2470000,0.0,0.0,0.0,0.0,0.0,0.0,0.8
